Compiled from "ASItems.java"
public final class com.windanesz.ancientspellcraft.registry.ASItems {
     906: putstatic     #1822               // Field charm_enchanted_needle:Lnet/minecraft/item/Item;
     909: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
     912: checkcast     #488                // class net/minecraft/item/Item
     915: putstatic     #1824               // Field charm_seed_bag:Lnet/minecraft/item/Item;
     918: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
     921: checkcast     #488                // class net/minecraft/item/Item
     924: putstatic     #1826               // Field charm_wizard_tankard:Lnet/minecraft/item/Item;
     927: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
     930: checkcast     #488                // class net/minecraft/item/Item
     933: putstatic     #1828               // Field charm_omnicron:Lnet/minecraft/item/Item;
     936: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
     939: checkcast     #488                // class net/minecraft/item/Item
     942: putstatic     #1830               // Field charm_burrow:Lnet/minecraft/item/Item;
     945: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
     948: checkcast     #488                // class net/minecraft/item/Item
     951: putstatic     #1832               // Field charm_quicksand_walker:Lnet/minecraft/item/Item;
     954: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
     957: checkcast     #488                // class net/minecraft/item/Item
     960: putstatic     #1834               // Field charm_prismatic_spray:Lnet/minecraft/item/Item;
     963: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
     966: checkcast     #488                // class net/minecraft/item/Item
     969: putstatic     #1836               // Field charm_ice_cream:Lnet/minecraft/item/Item;
     972: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
     975: checkcast     #488                // class net/minecraft/item/Item
     978: putstatic     #1838               // Field charm_runic_hammer:Lnet/minecraft/item/Item;
     981: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
     984: checkcast     #488                // class net/minecraft/item/Item
     987: putstatic     #1840               // Field charm_fabrikator_toolkit:Lnet/minecraft/item/Item;
     990: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
     993: checkcast     #488                // class net/minecraft/item/Item
     996: putstatic     #1842               // Field charm_scissors:Lnet/minecraft/item/Item;
     999: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1002: checkcast     #488                // class net/minecraft/item/Item
    1005: putstatic     #1844               // Field charm_philosophers_stone:Lnet/minecraft/item/Item;
    1008: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1011: checkcast     #488                // class net/minecraft/item/Item
    1014: putstatic     #1846               // Field charm_cube_phasing:Lnet/minecraft/item/Item;
    1017: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1020: checkcast     #488                // class net/minecraft/item/Item
    1023: putstatic     #1848               // Field charm_cube_duplication:Lnet/minecraft/item/Item;
    1026: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1029: checkcast     #488                // class net/minecraft/item/Item
    1032: putstatic     #1850               // Field charm_spectral_army:Lnet/minecraft/item/Item;
    1035: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1038: checkcast     #488                // class net/minecraft/item/Item
    1041: putstatic     #1852               // Field charm_spectral_tome:Lnet/minecraft/item/Item;
    1044: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1047: checkcast     #488                // class net/minecraft/item/Item
    1050: putstatic     #1854               // Field charm_clover:Lnet/minecraft/item/Item;
    1053: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1056: checkcast     #488                // class net/minecraft/item/Item
    1059: putstatic     #1856               // Field charm_stone_tablet:Lnet/minecraft/item/Item;
    1062: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1065: checkcast     #488                // class net/minecraft/item/Item
    1068: putstatic     #1858               // Field charm_hoarders_orb:Lnet/minecraft/item/Item;
    1071: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1074: checkcast     #488                // class net/minecraft/item/Item
    1077: putstatic     #1860               // Field charm_elemental_alkahest:Lnet/minecraft/item/Item;
    1080: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1083: checkcast     #488                // class net/minecraft/item/Item
    1086: putstatic     #1862               // Field charm_sage_diary:Lnet/minecraft/item/Item;
    1089: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1092: checkcast     #488                // class net/minecraft/item/Item
    1095: putstatic     #1864               // Field charm_devoritium_magnet:Lnet/minecraft/item/Item;
    1098: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1101: checkcast     #488                // class net/minecraft/item/Item
    1104: putstatic     #1866               // Field charm_wild_catalyst:Lnet/minecraft/item/Item;
    1107: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1110: checkcast     #488                // class net/minecraft/item/Item
    1113: putstatic     #1868               // Field charm_metamagic_amplifier:Lnet/minecraft/item/Item;
    1116: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1119: checkcast     #488                // class net/minecraft/item/Item
    1122: putstatic     #1870               // Field charm_sentinel_eye:Lnet/minecraft/item/Item;
    1125: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1128: checkcast     #488                // class net/minecraft/item/Item
    1131: putstatic     #1872               // Field charm_plunderers_mark:Lnet/minecraft/item/Item;
    1134: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1137: checkcast     #488                // class net/minecraft/item/Item
    1140: putstatic     #1874               // Field charm_wizard_ale:Lnet/minecraft/item/Item;
    1143: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1146: checkcast     #488                // class net/minecraft/item/Item
    1149: putstatic     #1876               // Field charm_dimensional_disk:Lnet/minecraft/item/Item;
    1152: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1155: checkcast     #488                // class net/minecraft/item/Item
    1158: putstatic     #1878               // Field charm_crystal_sickle:Lnet/minecraft/item/Item;
    1161: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1164: checkcast     #488                // class net/minecraft/item/Item
    1167: putstatic     #1880               // Field charm_monster_charm:Lnet/minecraft/item/Item;
    1170: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1173: checkcast     #488                // class net/minecraft/item/Item
    1176: putstatic     #1882               // Field charm_teleportation_stone:Lnet/minecraft/item/Item;
    1179: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1182: checkcast     #488                // class net/minecraft/item/Item
    1185: putstatic     #1884               // Field belt_temporal_anchor:Lnet/minecraft/item/Item;
    1188: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1191: checkcast     #488                // class net/minecraft/item/Item
    1194: putstatic     #1886               // Field belt_hook:Lnet/minecraft/item/Item;
    1197: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1200: checkcast     #488                // class net/minecraft/item/Item
    1203: putstatic     #1888               // Field charm_potion_kit:Lnet/minecraft/item/Item;
    1206: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1209: checkcast     #488                // class net/minecraft/item/Item
    1212: putstatic     #1890               // Field charm_thousand_anvils:Lnet/minecraft/item/Item;
    1215: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1218: checkcast     #488                // class net/minecraft/item/Item
    1221: putstatic     #1892               // Field charm_aurelian_cup:Lnet/minecraft/item/Item;
    1224: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1227: checkcast     #488                // class net/minecraft/item/Item
    1230: putstatic     #1894               // Field charm_vault_key:Lnet/minecraft/item/Item;
    1233: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1236: checkcast     #488                // class net/minecraft/item/Item
    1239: putstatic     #1896               // Field charm_transcribing_tome:Lnet/minecraft/item/Item;
    1242: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1245: checkcast     #488                // class net/minecraft/item/Item
    1248: putstatic     #1898               // Field charm_focus_stone:Lnet/minecraft/item/Item;
    1251: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1254: checkcast     #488                // class net/minecraft/item/Item
    1257: putstatic     #1900               // Field charm_arcane_diffuser:Lnet/minecraft/item/Item;
    1260: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1263: checkcast     #488                // class net/minecraft/item/Item
    1266: putstatic     #1902               // Field charm_skeleton_ghosts:Lnet/minecraft/item/Item;
    1269: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1272: checkcast     #488                // class net/minecraft/item/Item
    1275: putstatic     #1904               // Field charm_rainbowstring:Lnet/minecraft/item/Item;
    1278: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1281: checkcast     #488                // class net/minecraft/item/Item
    1284: putstatic     #1906               // Field charm_arcane_mirror:Lnet/minecraft/item/Item;
    1287: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1290: checkcast     #488                // class net/minecraft/item/Item
    1293: putstatic     #1908               // Field charm_infernal_stone:Lnet/minecraft/item/Item;
    1296: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1299: checkcast     #488                // class net/minecraft/item/Item
    1302: putstatic     #1910               // Field charm_meteorite_stone:Lnet/minecraft/item/Item;
    1305: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1308: checkcast     #488                // class net/minecraft/item/Item
    1311: putstatic     #1912               // Field charm_beastcallers_horn:Lnet/minecraft/item/Item;
    1314: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1317: checkcast     #488                // class net/minecraft/item/Item
    1320: putstatic     #1914               // Field charm_transmutation_cube:Lnet/minecraft/item/Item;
    1323: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1326: checkcast     #488                // class net/minecraft/item/Item
    1329: putstatic     #1916               // Field charm_ancient_wand:Lnet/minecraft/item/Item;
    1332: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1335: checkcast     #488                // class net/minecraft/item/Item
    1338: putstatic     #1918               // Field charm_remnant_cage:Lnet/minecraft/item/Item;
    1341: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1344: checkcast     #488                // class net/minecraft/item/Item
    1347: putstatic     #1920               // Field charm_specterlight_torch:Lnet/minecraft/item/Item;
    1350: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1353: checkcast     #488                // class net/minecraft/item/Item
    1356: putstatic     #1922               // Field charm_hungry_chest:Lnet/minecraft/item/Item;
    1359: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1362: checkcast     #488                // class net/minecraft/item/Item
    1365: putstatic     #1924               // Field charm_diamond_goose:Lnet/minecraft/item/Item;
    1368: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1371: checkcast     #488                // class net/minecraft/item/Item
    1374: putstatic     #1926               // Field charm_wardrobe:Lnet/minecraft/item/Item;
    1377: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1380: checkcast     #488                // class net/minecraft/item/Item
    1383: putstatic     #1928               // Field alchemical_essence:Lnet/minecraft/item/Item;
    1386: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1389: checkcast     #488                // class net/minecraft/item/Item
    1392: putstatic     #1930               // Field wand_channeling:Lnet/minecraft/item/Item;
    1395: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1398: checkcast     #488                // class net/minecraft/item/Item
    1401: putstatic     #1932               // Field purifying_elixir_recipe:Lnet/minecraft/item/Item;
    1404: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1407: checkcast     #488                // class net/minecraft/item/Item
    1410: putstatic     #1934               // Field large_mana_flask_recipe:Lnet/minecraft/item/Item;
    1413: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1416: checkcast     #488                // class net/minecraft/item/Item
    1419: putstatic     #1936               // Field belt_enchanter:Lnet/minecraft/item/Item;
    1422: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1425: checkcast     #488                // class net/minecraft/item/Item
    1428: putstatic     #1938               // Field belt_stone:Lnet/minecraft/item/Item;
    1431: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1434: checkcast     #488                // class net/minecraft/item/Item
    1437: putstatic     #1940               // Field belt_vortex:Lnet/minecraft/item/Item;
    1440: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1443: checkcast     #488                // class net/minecraft/item/Item
    1446: putstatic     #1942               // Field belt_horse:Lnet/minecraft/item/Item;
    1449: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1452: checkcast     #488                // class net/minecraft/item/Item
    1455: putstatic     #1944               // Field belt_scroll_holder:Lnet/minecraft/item/Item;
    1458: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1461: checkcast     #488                // class net/minecraft/item/Item
    1464: putstatic     #1946               // Field belt_spring_charge:Lnet/minecraft/item/Item;
    1467: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1470: checkcast     #488                // class net/minecraft/item/Item
    1473: putstatic     #1948               // Field belt_soul_scorch:Lnet/minecraft/item/Item;
    1476: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1479: checkcast     #488                // class net/minecraft/item/Item
    1482: putstatic     #1950               // Field belt_emberguard:Lnet/minecraft/item/Item;
    1485: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1488: checkcast     #488                // class net/minecraft/item/Item
    1491: putstatic     #1952               // Field body_fire:Lnet/minecraft/item/Item;
    1494: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1497: checkcast     #488                // class net/minecraft/item/Item
    1500: putstatic     #1954               // Field body_ice:Lnet/minecraft/item/Item;
    1503: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1506: checkcast     #488                // class net/minecraft/item/Item
    1509: putstatic     #1956               // Field body_lightning:Lnet/minecraft/item/Item;
    1512: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1515: checkcast     #488                // class net/minecraft/item/Item
    1518: putstatic     #1958               // Field body_necromancy:Lnet/minecraft/item/Item;
    1521: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1524: checkcast     #488                // class net/minecraft/item/Item
    1527: putstatic     #1960               // Field body_earth:Lnet/minecraft/item/Item;
    1530: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1533: checkcast     #488                // class net/minecraft/item/Item
    1536: putstatic     #1962               // Field body_sorcery:Lnet/minecraft/item/Item;
    1539: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1542: checkcast     #488                // class net/minecraft/item/Item
    1545: putstatic     #1964               // Field body_healing:Lnet/minecraft/item/Item;
    1548: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1551: checkcast     #488                // class net/minecraft/item/Item
    1554: putstatic     #1966               // Field head_curse:Lnet/minecraft/item/Item;
    1557: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1560: checkcast     #488                // class net/minecraft/item/Item
    1563: putstatic     #1968               // Field head_minions:Lnet/minecraft/item/Item;
    1566: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1569: checkcast     #488                // class net/minecraft/item/Item
    1572: putstatic     #1970               // Field head_riftstone:Lnet/minecraft/item/Item;
    1575: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1578: checkcast     #488                // class net/minecraft/item/Item
    1581: putstatic     #1972               // Field head_fortune:Lnet/minecraft/item/Item;
    1584: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1587: checkcast     #488                // class net/minecraft/item/Item
    1590: putstatic     #1974               // Field head_merchant:Lnet/minecraft/item/Item;
    1593: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1596: checkcast     #488                // class net/minecraft/item/Item
    1599: putstatic     #1976               // Field head_shield:Lnet/minecraft/item/Item;
    1602: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1605: checkcast     #488                // class net/minecraft/item/Item
    1608: putstatic     #1978               // Field head_magelight:Lnet/minecraft/item/Item;
    1611: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1614: checkcast     #488                // class net/minecraft/item/Item
    1617: putstatic     #1980               // Field head_lightning:Lnet/minecraft/item/Item;
    1620: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1623: checkcast     #488                // class net/minecraft/item/Item
    1626: putstatic     #1982               // Field head_chaos_magic:Lnet/minecraft/item/Item;
    1629: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1632: checkcast     #488                // class net/minecraft/item/Item
    1635: putstatic     #1984               // Field head_minion_circle:Lnet/minecraft/item/Item;
    1638: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1641: checkcast     #488                // class net/minecraft/item/Item
    1644: putstatic     #1986               // Field head_whispering_veil:Lnet/minecraft/item/Item;
    1647: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1650: checkcast     #488                // class net/minecraft/item/Item
    1653: putstatic     #1988               // Field head_disruptor_crown:Lnet/minecraft/item/Item;
    1656: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1659: checkcast     #488                // class net/minecraft/item/Item
    1662: putstatic     #1990               // Field head_circlet_of_the_unknown:Lnet/minecraft/item/Item;
    1665: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1668: checkcast     #488                // class net/minecraft/item/Item
    1671: putstatic     #1992               // Field head_ardor_crown:Lnet/minecraft/item/Item;
    1674: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1677: checkcast     #488                // class net/minecraft/item/Item
    1680: putstatic     #1994               // Field head_mask_of_perseigni:Lnet/minecraft/item/Item;
    1683: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1686: checkcast     #488                // class net/minecraft/item/Item
    1689: putstatic     #1996               // Field magic_shield:Lnet/minecraft/item/Item;
    1692: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1695: checkcast     #488                // class net/minecraft/item/Item
    1698: putstatic     #1998               // Field stone_tablet_small:Lnet/minecraft/item/Item;
    1701: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1704: checkcast     #488                // class net/minecraft/item/Item
    1707: putstatic     #2000               // Field stone_tablet:Lnet/minecraft/item/Item;
    1710: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1713: checkcast     #488                // class net/minecraft/item/Item
    1716: putstatic     #2002               // Field stone_tablet_large:Lnet/minecraft/item/Item;
    1719: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1722: checkcast     #488                // class net/minecraft/item/Item
    1725: putstatic     #2004               // Field stone_tablet_grand:Lnet/minecraft/item/Item;
    1728: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1731: checkcast     #488                // class net/minecraft/item/Item
    1734: putstatic     #2006               // Field ancient_mana_flask:Lnet/minecraft/item/Item;
    1737: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1740: checkcast     #488                // class net/minecraft/item/Item
    1743: putstatic     #2008               // Field ancient_bound_stone:Lnet/minecraft/item/Item;
    1746: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1749: checkcast     #488                // class net/minecraft/item/Item
    1752: putstatic     #2010               // Field astral_diamond_shard:Lnet/minecraft/item/Item;
    1755: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1758: checkcast     #488                // class net/minecraft/item/Item
    1761: putstatic     #2012               // Field astral_diamond_charged:Lnet/minecraft/item/Item;
    1764: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1767: checkcast     #488                // class net/minecraft/item/Item
    1770: putstatic     #2014               // Field crystal_shard_fire:Lnet/minecraft/item/Item;
    1773: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1776: checkcast     #488                // class net/minecraft/item/Item
    1779: putstatic     #2016               // Field crystal_shard_earth:Lnet/minecraft/item/Item;
    1782: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1785: checkcast     #488                // class net/minecraft/item/Item
    1788: putstatic     #2018               // Field crystal_shard_healing:Lnet/minecraft/item/Item;
    1791: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1794: checkcast     #488                // class net/minecraft/item/Item
    1797: putstatic     #2020               // Field crystal_shard_ice:Lnet/minecraft/item/Item;
    1800: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1803: checkcast     #488                // class net/minecraft/item/Item
    1806: putstatic     #2022               // Field crystal_shard_lightning:Lnet/minecraft/item/Item;
    1809: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1812: checkcast     #488                // class net/minecraft/item/Item
    1815: putstatic     #2024               // Field crystal_shard_necromancy:Lnet/minecraft/item/Item;
    1818: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1821: checkcast     #488                // class net/minecraft/item/Item
    1824: putstatic     #2026               // Field crystal_shard_sorcery:Lnet/minecraft/item/Item;
    1827: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1830: checkcast     #488                // class net/minecraft/item/Item
    1833: putstatic     #2028               // Field devoritium_ingot:Lnet/minecraft/item/Item;
    1836: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1839: checkcast     #488                // class net/minecraft/item/Item
    1842: putstatic     #2030               // Field devoritium_sword:Lnet/minecraft/item/Item;
    1845: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1848: checkcast     #488                // class net/minecraft/item/Item
    1851: putstatic     #2032               // Field devoritium_axe:Lnet/minecraft/item/Item;
    1854: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1857: checkcast     #488                // class net/minecraft/item/Item
    1860: putstatic     #2034               // Field devoritium_arrow:Lnet/minecraft/item/Item;
    1863: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1866: checkcast     #488                // class net/minecraft/item/Item
    1869: putstatic     #1618               // Field devoritium_bomb:Lnet/minecraft/item/Item;
    1872: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1875: checkcast     #488                // class net/minecraft/item/Item
    1878: putstatic     #2036               // Field devoritium_door:Lnet/minecraft/item/Item;
    1881: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1884: checkcast     #488                // class net/minecraft/item/Item
    1887: putstatic     #2038               // Field devoritium_scimitar:Lnet/minecraft/item/Item;
    1890: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1893: checkcast     #488                // class net/minecraft/item/Item
    1896: putstatic     #2040               // Field devoritium_shield:Lnet/minecraft/item/Item;
    1899: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1902: checkcast     #488                // class net/minecraft/item/Item
    1905: putstatic     #2042               // Field devoritium_nugget:Lnet/minecraft/item/Item;
    1908: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1911: checkcast     #488                // class net/minecraft/item/Item
    1914: putstatic     #2044               // Field transmutation_scroll:Lnet/minecraft/item/Item;
    1917: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1920: checkcast     #488                // class net/minecraft/item/Item
    1923: putstatic     #2046               // Field bartering_scroll:Lnet/minecraft/item/Item;
    1926: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1929: checkcast     #488                // class net/minecraft/item/Item
    1932: putstatic     #2048               // Field knowledge_scroll:Lnet/minecraft/item/Item;
    1935: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1938: checkcast     #488                // class net/minecraft/item/Item
    1941: putstatic     #2050               // Field duplication_scroll:Lnet/minecraft/item/Item;
    1944: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1947: checkcast     #488                // class net/minecraft/item/Item
    1950: putstatic     #2052               // Field amnesia_scroll:Lnet/minecraft/item/Item;
    1953: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1956: checkcast     #488                // class net/minecraft/item/Item
    1959: putstatic     #2054               // Field unsealing_scroll:Lnet/minecraft/item/Item;
    1962: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1965: checkcast     #488                // class net/minecraft/item/Item
    1968: putstatic     #2056               // Field imbuement_scroll:Lnet/minecraft/item/Item;
    1971: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1974: checkcast     #488                // class net/minecraft/item/Item
    1977: putstatic     #2058               // Field shadow_blade:Lnet/minecraft/item/Item;
    1980: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1983: checkcast     #488                // class net/minecraft/item/Item
    1986: putstatic     #2060               // Field spectral_fishing_rod:Lnet/minecraft/item/Item;
    1989: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    1992: checkcast     #488                // class net/minecraft/item/Item
    1995: putstatic     #2062               // Field ice_shield:Lnet/minecraft/item/Item;
    1998: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2001: checkcast     #488                // class net/minecraft/item/Item
    2004: putstatic     #2064               // Field battlemage_sword_novice:Lnet/minecraft/item/Item;
    2007: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2010: checkcast     #488                // class net/minecraft/item/Item
    2013: putstatic     #2066               // Field battlemage_sword_apprentice:Lnet/minecraft/item/Item;
    2016: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2019: checkcast     #488                // class net/minecraft/item/Item
    2022: putstatic     #2068               // Field battlemage_sword_advanced:Lnet/minecraft/item/Item;
    2025: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2028: checkcast     #488                // class net/minecraft/item/Item
    2031: putstatic     #2070               // Field battlemage_sword_master:Lnet/minecraft/item/Item;
    2034: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2037: checkcast     #488                // class net/minecraft/item/Item
    2040: putstatic     #2072               // Field battlemage_shield:Lnet/minecraft/item/Item;
    2043: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2046: checkcast     #488                // class net/minecraft/item/Item
    2049: putstatic     #2074               // Field devoritium_chestplate:Lnet/minecraft/item/Item;
    2052: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2055: checkcast     #488                // class net/minecraft/item/Item
    2058: putstatic     #2076               // Field master_bolt:Lnet/minecraft/item/Item;
    2061: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2064: checkcast     #488                // class net/minecraft/item/Item
    2067: putstatic     #2078               // Field runic_hammer:Lnet/minecraft/item/Item;
    2070: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2073: checkcast     #488                // class net/minecraft/item/Item
    2076: putstatic     #2080               // Field sacred_mace:Lnet/minecraft/item/Item;
    2079: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2082: checkcast     #488                // class net/minecraft/item/Item
    2085: putstatic     #2082               // Field stone_fist:Lnet/minecraft/item/Item;
    2088: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2091: checkcast     #488                // class net/minecraft/item/Item
    2094: putstatic     #2084               // Field advanced_stone_fist:Lnet/minecraft/item/Item;
    2097: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2100: checkcast     #488                // class net/minecraft/item/Item
    2103: putstatic     #2086               // Field scepter_mind_control:Lnet/minecraft/item/Item;
    2106: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2109: checkcast     #488                // class net/minecraft/item/Item
    2112: putstatic     #2088               // Field enchanted_name_tag:Lnet/minecraft/item/Item;
    2115: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2118: checkcast     #488                // class net/minecraft/item/Item
    2121: putstatic     #2090               // Field blank_rune:Lnet/minecraft/item/Item;
    2124: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
    2127: checkcast     #488                // class net/minecraft/item/Item
    2130: putstatic     #2092               // Field rune_feoh:Lnet/minecraft/item/Item;
    2133: invokestatic  #1622               // Method placeholder:()Ljava/lang/Object;
